C S3
E BucketLocationConstraintUsWest2 BucketLocationConstraint
E BucketLogsPermissionFullControl BucketLogsPermission
E BucketLogsPermissionRead BucketLogsPermission
E BucketLogsPermissionWrite BucketLogsPermission
E BucketNamespaceAccountRegional BucketNamespace
E BucketNamespaceGlobal BucketNamespace
E BucketTypeDirectory BucketType
E BucketVersioningStatusEnabled BucketVersioningStatus
E BucketVersioningStatusSuspended BucketVersioningStatus
E ChecksumAlgorithmCrc32 ChecksumAlgorithm
E ChecksumAlgorithmCrc32c ChecksumAlgorithm
E ChecksumAlgorithmCrc64nvme ChecksumAlgorithm
E ChecksumAlgorithmMd5 ChecksumAlgorithm
E ChecksumAlgorithmSha1 ChecksumAlgorithm
E ChecksumAlgorithmSha256 ChecksumAlgorithm
E ChecksumAlgorithmSha512 ChecksumAlgorithm
E ChecksumAlgorithmXxhash128 ChecksumAlgorithm
E ChecksumAlgorithmXxhash3 ChecksumAlgorithm
E ChecksumAlgorithmXxhash64 ChecksumAlgorithm
E ChecksumModeEnabled ChecksumMode
E ChecksumTypeComposite ChecksumType
E ChecksumTypeFullObject ChecksumType
E CompressionTypeBzip2 CompressionType
E CompressionTypeGzip CompressionType
E CompressionTypeNone CompressionType
E DataRedundancySingleAvailabilityZone DataRedundancy
E DataRedundancySingleLocalZone DataRedundancy
E DeleteMarkerReplicationStatusDisabled DeleteMarkerReplicationStatus
E DeleteMarkerReplicationStatusEnabled DeleteMarkerReplicationStatus
E EncodingTypeUrl EncodingType
E EncryptionTypeNone EncryptionType
E EncryptionTypeSseC EncryptionType
E EventS3IntelligentTiering Event
E EventS3LifecycleExpiration Event
E EventS3LifecycleExpirationDelete Event
E EventS3LifecycleExpirationDeleteMarkerCreated Event
E EventS3LifecycleTransition Event
E EventS3ObjectAclPut Event
E EventS3ObjectAnnotation Event
E EventS3ObjectAnnotationDelete Event
E EventS3ObjectAnnotationPut Event
E EventS3ObjectCreated Event
E EventS3ObjectCreatedCompleteMultipartUpload Event
E EventS3ObjectCreatedCopy Event
E EventS3ObjectCreatedPost Event
E EventS3ObjectCreatedPut Event
E EventS3ObjectRemoved Event
E EventS3ObjectRemovedDelete Event
E EventS3ObjectRemovedDeleteMarkerCreated Event
E EventS3ObjectRestore Event
E EventS3ObjectRestoreCompleted Event
E EventS3ObjectRestoreDelete Event
E EventS3ObjectRestorePost Event
E EventS3ObjectRetentionPut Event
E EventS3ObjectTagging Event
E EventS3ObjectTaggingDelete Event
E EventS3ObjectTaggingPut Event
E EventS3ReducedRedundancyLostObject Event
E EventS3Replication Event
E EventS3ReplicationOperationFailedReplication Event
E EventS3ReplicationOperationMissedThreshold Event
E EventS3ReplicationOperationNotTracked Event
E EventS3ReplicationOperationReplicatedAfterThreshold Event
E ExistingObjectReplicationStatusDisabled ExistingObjectReplicationStatus
E ExistingObjectReplicationStatusEnabled ExistingObjectReplicationStatus
E ExpirationStateDisabled ExpirationState
E ExpirationStateEnabled ExpirationState
E ExpirationStatusDisabled ExpirationStatus
E ExpirationStatusEnabled ExpirationStatus
E ExpressionTypeSql ExpressionType
E FileHeaderInfoIgnore FileHeaderInfo
E FileHeaderInfoNone FileHeaderInfo
E FileHeaderInfoUse FileHeaderInfo
E FilterRuleNamePrefix FilterRuleName
E FilterRuleNameSuffix FilterRuleName
E IntelligentTieringAccessTierArchiveAccess IntelligentTieringAccessTier
E IntelligentTieringAccessTierDeepArchiveAccess IntelligentTieringAccessTier
E IntelligentTieringStatusDisabled IntelligentTieringStatus
E IntelligentTieringStatusEnabled IntelligentTieringStatus
E InventoryConfigurationStateDisabled InventoryConfigurationState
E InventoryConfigurationStateEnabled InventoryConfigurationState
E InventoryFormatCsv InventoryFormat
E InventoryFormatOrc InventoryFormat
E InventoryFormatParquet InventoryFormat
E InventoryFrequencyDaily InventoryFrequency
E InventoryFrequencyWeekly InventoryFrequency
E InventoryIncludedObjectVersionsAll InventoryIncludedObjectVersions
E InventoryIncludedObjectVersionsCurrent InventoryIncludedObjectVersions
E InventoryOptionalFieldBucketKeyStatus InventoryOptionalField
E InventoryOptionalFieldChecksumAlgorithm InventoryOptionalField
E InventoryOptionalFieldETag InventoryOptionalField
E InventoryOptionalFieldEncryptionStatus InventoryOptionalField
E InventoryOptionalFieldIntelligentTieringAccessTier InventoryOptionalField
E InventoryOptionalFieldIsMultipartUploaded InventoryOptionalField
E InventoryOptionalFieldLastModifiedDate InventoryOptionalField
E InventoryOptionalFieldLifecycleExpirationDate InventoryOptionalField
E InventoryOptionalFieldObjectAccessControlList InventoryOptionalField
E InventoryOptionalFieldObjectLockEventHoldDuration InventoryOptionalField
E InventoryOptionalFieldObjectLockEventHoldStatus InventoryOptionalField
E InventoryOptionalFieldObjectLockLegalHoldStatus InventoryOptionalField
E InventoryOptionalFieldObjectLockMode InventoryOptionalField
E InventoryOptionalFieldObjectLockRetainUntilDate InventoryOptionalField
E InventoryOptionalFieldObjectOwner InventoryOptionalField
E InventoryOptionalFieldReplicationStatus InventoryOptionalField
E InventoryOptionalFieldSize InventoryOptionalField
E InventoryOptionalFieldStorageClass InventoryOptionalField
E JSONTypeDocument JSONType
E JSONTypeLines JSONType
E LocationTypeAvailabilityZone LocationType
E LocationTypeLocalZone LocationType
E MFADeleteDisabled MFADelete
E MFADeleteEnabled MFADelete
E MFADeleteStatusDisabled MFADeleteStatus
E MFADeleteStatusEnabled MFADeleteStatus
E MetadataDirectiveCopy MetadataDirective
E MetadataDirectiveReplace MetadataDirective
E MetricsStatusDisabled MetricsStatus
E MetricsStatusEnabled MetricsStatus
E ObjectAttributesChecksum ObjectAttributes
E ObjectAttributesEtag ObjectAttributes
E ObjectAttributesObjectParts ObjectAttributes
E ObjectAttributesObjectSize ObjectAttributes
E ObjectAttributesStorageClass ObjectAttributes
E ObjectCannedACLAuthenticatedRead ObjectCannedACL
E ObjectCannedACLAwsExecRead ObjectCannedACL
E ObjectCannedACLBucketOwnerFullControl ObjectCannedACL
E ObjectCannedACLBucketOwnerRead ObjectCannedACL
E ObjectCannedACLPrivate ObjectCannedACL
E ObjectCannedACLPublicRead ObjectCannedACL
E ObjectCannedACLPublicReadWrite ObjectCannedACL
E ObjectLockEnabledEnabled ObjectLockEnabled
E ObjectLockEventHoldOff ObjectLockEventHold
E ObjectLockEventHoldOn ObjectLockEventHold
E ObjectLockLegalHoldStatusOff ObjectLockLegalHoldStatus
E ObjectLockLegalHoldStatusOn ObjectLockLegalHoldStatus
E ObjectLockModeCompliance ObjectLockMode
E ObjectLockModeGovernance ObjectLockMode
E ObjectLockRetentionModeCompliance ObjectLockRetentionMode
E ObjectLockRetentionModeGovernance ObjectLockRetentionMode
E ObjectOwnershipBucketOwnerEnforced ObjectOwnership
E ObjectOwnershipBucketOwnerPreferred ObjectOwnership
E ObjectOwnershipObjectWriter ObjectOwnership
E ObjectStorageClassAwsBackupLowCostWarm ObjectStorageClass
E ObjectStorageClassAwsBackupWarm ObjectStorageClass
E ObjectStorageClassDeepArchive ObjectStorageClass
E ObjectStorageClassExpressOnezone ObjectStorageClass
E ObjectStorageClassFsxOntap ObjectStorageClass
E ObjectStorageClassFsxOpenzfs ObjectStorageClass
E ObjectStorageClassGlacier ObjectStorageClass
E ObjectStorageClassGlacierIr ObjectStorageClass
E ObjectStorageClassIntelligentTiering ObjectStorageClass
E ObjectStorageClassOnezoneIa ObjectStorageClass
E ObjectStorageClassOutposts ObjectStorageClass
E ObjectStorageClassReducedRedundancy ObjectStorageClass
E ObjectStorageClassSnow ObjectStorageClass
E ObjectStorageClassStandard ObjectStorageClass
E ObjectStorageClassStandardIa ObjectStorageClass
E ObjectVersionStorageClassStandard ObjectVersionStorageClass
E OptionalObjectAttributesRestoreStatus OptionalObjectAttributes
E OwnerOverrideDestination OwnerOverride
E PartitionDateSourceDeliveryTime PartitionDateSource
E PartitionDateSourceEventTime PartitionDateSource
E PayerBucketOwner Payer
E PayerRequester Payer
E PermissionFullControl Permission
E PermissionRead Permission
E PermissionReadAcp Permission
E PermissionWrite Permission
E PermissionWriteAcp Permission
E ProtocolHttp Protocol
E ProtocolHttps Protocol
E QuoteFieldsAlways QuoteFields
E QuoteFieldsAsneeded QuoteFields
E ReplicaModificationsStatusDisabled ReplicaModificationsStatus
E ReplicaModificationsStatusEnabled ReplicaModificationsStatus
E ReplicationRuleStatusDisabled ReplicationRuleStatus
E ReplicationRuleStatusEnabled ReplicationRuleStatus
E ReplicationStatusComplete ReplicationStatus
E ReplicationStatusCompleted ReplicationStatus
E ReplicationStatusFailed ReplicationStatus
E ReplicationStatusPending ReplicationStatus
E ReplicationStatusReplica ReplicationStatus
E ReplicationTimeStatusDisabled ReplicationTimeStatus
E ReplicationTimeStatusEnabled ReplicationTimeStatus
E RequestChargedRequester RequestCharged
E RequestPayerRequester RequestPayer
E RestoreRequestTypeSelect RestoreRequestType
E S3TablesBucketTypeAws S3TablesBucketType
E S3TablesBucketTypeCustomer S3TablesBucketType
E ServerSideEncryptionAes256 ServerSideEncryption
E ServerSideEncryptionAwsBackup ServerSideEncryption
E ServerSideEncryptionAwsFsx ServerSideEncryption
E ServerSideEncryptionAwsKms ServerSideEncryption
E ServerSideEncryptionAwsKmsDsse ServerSideEncryption
E SessionModeReadOnly SessionMode
E SessionModeReadWrite SessionMode
E SseKmsEncryptedObjectsStatusDisabled SseKmsEncryptedObjectsStatus
E SseKmsEncryptedObjectsStatusEnabled SseKmsEncryptedObjectsStatus
E StorageClassAnalysisSchemaVersionV1 StorageClassAnalysisSchemaVersion
E StorageClassAwsBackupLowCostWarm StorageClass
E StorageClassAwsBackupWarm StorageClass
E StorageClassDeepArchive StorageClass
E StorageClassExpressOnezone StorageClass
E StorageClassFsxOntap StorageClass
E StorageClassFsxOpenzfs StorageClass
E StorageClassGlacier StorageClass
E StorageClassGlacierIr StorageClass
E StorageClassIntelligentTiering StorageClass
E StorageClassOnezoneIa StorageClass
E StorageClassOutposts StorageClass
E StorageClassReducedRedundancy StorageClass
E StorageClassSnow StorageClass
E StorageClassStandard StorageClass
E StorageClassStandardIa StorageClass
E TableSseAlgorithmAes256 TableSseAlgorithm
E TableSseAlgorithmAwsKms TableSseAlgorithm
E TaggingDirectiveCopy TaggingDirective
E TaggingDirectiveReplace TaggingDirective
E TierBulk Tier
E TierExpedited Tier
E TierStandard Tier
E TransitionDefaultMinimumObjectSizeAllStorageClasses128k TransitionDefaultMinimumObjectSize
E TransitionDefaultMinimumObjectSizeVariesByStorageClass TransitionDefaultMinimumObjectSize
E TransitionStorageClassDeepArchive TransitionStorageClass
E TransitionStorageClassGlacier TransitionStorageClass
E TransitionStorageClassGlacierIr TransitionStorageClass
E TransitionStorageClassIntelligentTiering TransitionStorageClass
E TransitionStorageClassOnezoneIa TransitionStorageClass
E TransitionStorageClassStandardIa TransitionStorageClass
E TypeAmazonCustomerByEmail Type
E TypeCanonicalUser Type
E TypeGroup Type
