C SSM
X ErrCodeOpsMetadataInvalidArgumentException OpsMetadataInvalidArgumentException
X ErrCodeOpsMetadataKeyLimitExceededException OpsMetadataKeyLimitExceededException
X ErrCodeOpsMetadataLimitExceededException OpsMetadataLimitExceededException
X ErrCodeOpsMetadataNotFoundException OpsMetadataNotFoundException
X ErrCodeOpsMetadataTooManyUpdatesException OpsMetadataTooManyUpdatesException
X ErrCodeParameterAlreadyExists ParameterAlreadyExists
X ErrCodeParameterLimitExceeded ParameterLimitExceeded
X ErrCodeParameterMaxVersionLimitExceeded ParameterMaxVersionLimitExceeded
X ErrCodeParameterNotFound ParameterNotFound
X ErrCodeParameterPatternMismatchException ParameterPatternMismatchException
X ErrCodeParameterVersionLabelLimitExceeded ParameterVersionLabelLimitExceeded
X ErrCodeParameterVersionNotFound ParameterVersionNotFound
X ErrCodePoliciesLimitExceededException PoliciesLimitExceededException
X ErrCodeResourceDataSyncAlreadyExistsException ResourceDataSyncAlreadyExistsException
X ErrCodeResourceDataSyncConflictException ResourceDataSyncConflictException
X ErrCodeResourceDataSyncCountExceededException ResourceDataSyncCountExceededException
X ErrCodeResourceDataSyncInvalidConfigurationException ResourceDataSyncInvalidConfigurationException
X ErrCodeResourceDataSyncNotFoundException ResourceDataSyncNotFoundException
X ErrCodeResourceInUseException ResourceInUseException
X ErrCodeResourceLimitExceededException ResourceLimitExceededException
X ErrCodeResourceNotFoundException ResourceNotFoundException
X ErrCodeResourcePolicyConflictException ResourcePolicyConflictException
X ErrCodeResourcePolicyInvalidParameterException ResourcePolicyInvalidParameterException
X ErrCodeResourcePolicyLimitExceededException ResourcePolicyLimitExceededException
X ErrCodeResourcePolicyNotFoundException ResourcePolicyNotFoundException
X ErrCodeServiceSettingNotFound ServiceSettingNotFound
X ErrCodeStatusUnchanged StatusUnchanged
X ErrCodeSubTypeCountLimitExceededException SubTypeCountLimitExceededException
X ErrCodeTargetInUseException TargetInUseException
X ErrCodeTargetNotConnected TargetNotConnected
X ErrCodeTooManyTagsError TooManyTagsError
X ErrCodeTooManyUpdates TooManyUpdates
X ErrCodeTotalSizeLimitExceededException TotalSizeLimitExceededException
X ErrCodeUnsupportedCalendarException UnsupportedCalendarException
X ErrCodeUnsupportedFeatureRequiredException UnsupportedFeatureRequiredException
X ErrCodeUnsupportedInventoryItemContextException UnsupportedInventoryItemContextException
X ErrCodeUnsupportedInventorySchemaVersionException UnsupportedInventorySchemaVersionException
X ErrCodeUnsupportedOperatingSystem UnsupportedOperatingSystem
X ErrCodeUnsupportedParameterType UnsupportedParameterType
X ErrCodeUnsupportedPlatformType UnsupportedPlatformType
I Activation.RegistrationLimit int64 int32
I Activation.RegistrationsCount int64 int32
I Association.Duration int64 int32
I Association.ScheduleOffset int64 int32
I AssociationDescription.Duration int64 int32
I AssociationDescription.ScheduleOffset int64 int32
I AssociationVersionInfo.Duration int64 int32
I AssociationVersionInfo.ScheduleOffset int64 int32
I Command.TimeoutSeconds int64 int32
I CreateActivationInput.RegistrationLimit int64 int32
I CreateAssociationBatchRequestEntry.Duration int64 int32
I CreateAssociationBatchRequestEntry.ScheduleOffset int64 int32
I CreateAssociationInput.Duration int64 int32
I CreateAssociationInput.ScheduleOffset int64 int32
I CreateMaintenanceWindowInput.Duration int64 int32
I CreateMaintenanceWindowInput.ScheduleOffset int64 int32
I CreateOpsItemInput.Priority int64 int32
I DescribeActivationsInput.MaxResults int64 int32
I DescribeAssociationExecutionTargetsInput.MaxResults int64 int32
I DescribeAssociationExecutionsInput.MaxResults int64 int32
I DescribeAutomationExecutionsInput.MaxResults int64 int32
I DescribeAutomationStepExecutionsInput.MaxResults int64 int32
I DescribeAvailablePatchesInput.MaxResults int64 int32
I DescribeDocumentPermissionInput.MaxResults int64 int32
I DescribeEffectiveInstanceAssociationsInput.MaxResults int64 int32
I DescribeEffectivePatchesForPatchBaselineInput.MaxResults int64 int32
I DescribeInstanceAssociationsStatusInput.MaxResults int64 int32
I DescribeInstanceInformationInput.MaxResults int64 int32
I DescribeInstancePatchStatesForPatchGroupInput.MaxResults int64 int32
I DescribeInstancePatchStatesInput.MaxResults int64 int32
I DescribeInstancePatchesInput.MaxResults int64 int32
I DescribeInstancePropertiesInput.MaxResults int64 int32
I DescribeInventoryDeletionsInput.MaxResults int64 int32
I DescribeMaintenanceWindowExecutionTaskInvocationsInput.MaxResults int64 int32
I DescribeMaintenanceWindowExecutionTasksInput.MaxResults int64 int32
I DescribeMaintenanceWindowExecutionsInput.MaxResults int64 int32
I DescribeMaintenanceWindowScheduleInput.MaxResults int64 int32
I DescribeMaintenanceWindowTargetsInput.MaxResults int64 int32
I DescribeMaintenanceWindowTasksInput.MaxResults int64 int32
I DescribeMaintenanceWindowsForTargetInput.MaxResults int64 int32
I DescribeMaintenanceWindowsInput.MaxResults int64 int32
I DescribeOpsItemsInput.MaxResults int64 int32
I DescribeParametersInput.MaxResults int64 int32
I DescribePatchBaselinesInput.MaxResults int64 int32
I DescribePatchGroupStateOutput.InstancesWithCriticalNonCompliantPatches int64 int32
I DescribePatchGroupStateOutput.InstancesWithInstalledPendingRebootPatches int64 int32
I DescribePatchGroupStateOutput.InstancesWithInstalledRejectedPatches int64 int32
I DescribePatchGroupStateOutput.InstancesWithOtherNonCompliantPatches int64 int32
I DescribePatchGroupStateOutput.InstancesWithSecurityNonCompliantPatches int64 int32
I DescribePatchGroupStateOutput.InstancesWithUnreportedNotApplicablePatches int64 int32
I DescribePatchGroupsInput.MaxResults int64 int32
I DescribePatchPropertiesInput.MaxResults int64 int32
I DescribeSessionsInput.MaxResults int64 int32
I GetInventoryInput.MaxResults int64 int32
I GetInventorySchemaInput.MaxResults int64 int32
I GetMaintenanceWindowOutput.Duration int64 int32
I GetMaintenanceWindowOutput.ScheduleOffset int64 int32
I GetOpsMetadataInput.MaxResults int64 int32
I GetOpsSummaryInput.MaxResults int64 int32
I GetParameterHistoryInput.MaxResults int64 int32
I GetParametersByPathInput.MaxResults int64 int32
I GetResourcePoliciesInput.MaxResults int64 int32
I InstancePatchState.CriticalNonCompliantCount int64 int32
I InstancePatchState.InstalledPendingRebootCount int64 int32
I InstancePatchState.InstalledRejectedCount int64 int32
I InstancePatchState.OtherNonCompliantCount int64 int32
I InstancePatchState.SecurityNonCompliantCount int64 int32
I InstancePatchState.UnreportedNotApplicableCount int64 int32
I ListAssociationVersionsInput.MaxResults int64 int32
I ListAssociationsInput.MaxResults int64 int32
I ListCommandInvocationsInput.MaxResults int64 int32
I ListCommandsInput.MaxResults int64 int32
I ListComplianceItemsInput.MaxResults int64 int32
I ListComplianceSummariesInput.MaxResults int64 int32
I ListDocumentMetadataHistoryInput.MaxResults int64 int32
I ListDocumentVersionsInput.MaxResults int64 int32
I ListDocumentsInput.MaxResults int64 int32
I ListInventoryEntriesInput.MaxResults int64 int32
I ListOpsItemEventsInput.MaxResults int64 int32
I ListOpsItemRelatedItemsInput.MaxResults int64 int32
I ListOpsMetadataInput.MaxResults int64 int32
I ListResourceComplianceSummariesInput.MaxResults int64 int32
I ListResourceDataSyncInput.MaxResults int64 int32
I MaintenanceWindowIdentity.Duration int64 int32
I MaintenanceWindowIdentity.ScheduleOffset int64 int32
I MaintenanceWindowRunCommandParameters.TimeoutSeconds int64 int32
I OpsItem.Priority int64 int32
I OpsItemSummary.Priority int64 int32
I ParentStepDetails.Iteration int64 int32
I PatchRule.ApproveAfterDays int64 int32
I RegisterTaskWithMaintenanceWindowInput.Priority int64 int32
I SendCommandInput.TimeoutSeconds int64 int32
I StepExecution.MaxAttempts int64 int32
I UpdateAssociationInput.Duration int64 int32
I UpdateAssociationInput.ScheduleOffset int64 int32
I UpdateMaintenanceWindowInput.Cutoff int64 int32
I UpdateMaintenanceWindowInput.Duration int64 int32
I UpdateMaintenanceWindowInput.ScheduleOffset int64 int32
I UpdateMaintenanceWindowOutput.Duration int64 int32
I UpdateMaintenanceWindowOutput.ScheduleOffset int64 int32
I UpdateMaintenanceWindowTaskInput.Priority int64 int32
I UpdateOpsItemInput.Priority int64 int32
R Association.Overview AssociationOverview
R AssociationDescription.AlarmConfiguration AlarmConfiguration
R AssociationDescription.OutputLocation InstanceAssociationOutputLocation
R AssociationDescription.Overview AssociationOverview
R AssociationDescription.Status AssociationStatus
R AssociationExecution.AlarmConfiguration AlarmConfiguration
R AssociationExecutionTarget.OutputSource OutputSource
R AssociationVersionInfo.OutputLocation InstanceAssociationOutputLocation
R AutomationExecution.AlarmConfiguration AlarmConfiguration
R AutomationExecution.ProgressCounters ProgressCounters
R AutomationExecution.ResolvedTargets ResolvedTargets
R AutomationExecutionMetadata.AlarmConfiguration AlarmConfiguration
R AutomationExecutionMetadata.ResolvedTargets ResolvedTargets
R BaselineOverride.ApprovalRules PatchRuleGroup
R BaselineOverride.GlobalFilters PatchFilterGroup
R Command.AlarmConfiguration AlarmConfiguration
R Command.CloudWatchOutputConfig CloudWatchOutputConfig
R Command.NotificationConfig NotificationConfig
R CommandInvocation.CloudWatchOutputConfig CloudWatchOutputConfig
R CommandInvocation.NotificationConfig NotificationConfig
R ComplianceItem.ExecutionSummary ComplianceExecutionSummary
R ComplianceSummaryItem.CompliantSummary CompliantSummary
R ComplianceSummaryItem.NonCompliantSummary NonCompliantSummary
R CompliantSummary.SeveritySummary SeveritySummary
R CreateAssociationBatchRequestEntry.AlarmConfiguration AlarmConfiguration
R CreateAssociationBatchRequestEntry.OutputLocation InstanceAssociationOutputLocation
R CreateAssociationInput.AlarmConfiguration AlarmConfiguration
R CreateAssociationInput.OutputLocation InstanceAssociationOutputLocation
R CreateAssociationOutput.AssociationDescription AssociationDescription
R CreateDocumentOutput.DocumentDescription DocumentDescription
R CreatePatchBaselineInput.ApprovalRules PatchRuleGroup
R CreatePatchBaselineInput.GlobalFilters PatchFilterGroup
R CreateResourceDataSyncInput.S3Destination ResourceDataSyncS3Destination
R CreateResourceDataSyncInput.SyncSource ResourceDataSyncSource
R DeleteInventoryOutput.DeletionSummary InventoryDeletionSummary
R DescribeAssociationOutput.AssociationDescription AssociationDescription
R DescribeDocumentOutput.Document DocumentDescription
R EffectivePatch.Patch Patch
R EffectivePatch.PatchStatus PatchStatus
R FailedCreateAssociation.Entry CreateAssociationBatchRequestEntry
R GetAccessTokenOutput.Credentials Credentials
R GetAutomationExecutionOutput.AutomationExecution AutomationExecution
R GetCommandInvocationOutput.CloudWatchOutputConfig CloudWatchOutputConfig
R GetDeployablePatchSnapshotForInstanceInput.BaselineOverride BaselineOverride
R GetMaintenanceWindowExecutionTaskOutput.AlarmConfiguration AlarmConfiguration
R GetMaintenanceWindowTaskOutput.AlarmConfiguration AlarmConfiguration
R GetMaintenanceWindowTaskOutput.LoggingInfo LoggingInfo
R GetMaintenanceWindowTaskOutput.TaskInvocationParameters MaintenanceWindowTaskInvocationParameters
R GetOpsItemOutput.OpsItem OpsItem
R GetParameterOutput.Parameter Parameter
R GetPatchBaselineOutput.ApprovalRules PatchRuleGroup
R GetPatchBaselineOutput.GlobalFilters PatchFilterGroup
R GetServiceSettingOutput.ServiceSetting ServiceSetting
R InstanceAssociationOutputLocation.S3Location S3OutputLocation
R InstanceAssociationOutputUrl.S3OutputUrl S3OutputUrl
R InstanceAssociationStatusInfo.OutputUrl InstanceAssociationOutputUrl
R InstanceInformation.AssociationOverview InstanceAggregatedAssociationOverview
R InstanceProperty.AssociationOverview InstanceAggregatedAssociationOverview
R InventoryDeletionStatusItem.DeletionSummary InventoryDeletionSummary
R ListDocumentMetadataHistoryOutput.Metadata DocumentMetadataResponseInfo
R MaintenanceWindowExecutionTaskIdentity.AlarmConfiguration AlarmConfiguration
R MaintenanceWindowRunCommandParameters.CloudWatchOutputConfig CloudWatchOutputConfig
R MaintenanceWindowRunCommandParameters.NotificationConfig NotificationConfig
R MaintenanceWindowTask.AlarmConfiguration AlarmConfiguration
R MaintenanceWindowTask.LoggingInfo LoggingInfo
R MaintenanceWindowTaskInvocationParameters.Automation MaintenanceWindowAutomationParameters
R MaintenanceWindowTaskInvocationParameters.Lambda MaintenanceWindowLambdaParameters
R MaintenanceWindowTaskInvocationParameters.RunCommand MaintenanceWindowRunCommandParameters
R MaintenanceWindowTaskInvocationParameters.StepFunctions MaintenanceWindowStepFunctionsParameters
R Node.Owner NodeOwnerInfo
R NonCompliantSummary.SeveritySummary SeveritySummary
R OpsItemEventSummary.CreatedBy OpsItemIdentity
R OpsItemRelatedItemSummary.CreatedBy OpsItemIdentity
R OpsItemRelatedItemSummary.LastModifiedBy OpsItemIdentity
R PatchGroupPatchBaselineMapping.BaselineIdentity PatchBaselineIdentity
R PatchRule.PatchFilterGroup PatchFilterGroup
R PutComplianceItemsInput.ExecutionSummary ComplianceExecutionSummary
R RegisterTaskWithMaintenanceWindowInput.AlarmConfiguration AlarmConfiguration
R RegisterTaskWithMaintenanceWindowInput.LoggingInfo LoggingInfo
R RegisterTaskWithMaintenanceWindowInput.TaskInvocationParameters MaintenanceWindowTaskInvocationParameters
R ResetServiceSettingOutput.ServiceSetting ServiceSetting
R ResourceComplianceSummaryItem.CompliantSummary CompliantSummary
R ResourceComplianceSummaryItem.ExecutionSummary ComplianceExecutionSummary
R ResourceComplianceSummaryItem.NonCompliantSummary NonCompliantSummary
R ResourceDataSyncItem.S3Destination ResourceDataSyncS3Destination
R ResourceDataSyncItem.SyncSource ResourceDataSyncSourceWithState
R ResourceDataSyncS3Destination.DestinationDataSharing ResourceDataSyncDestinationDataSharing
R ResourceDataSyncSource.AwsOrganizationsSource ResourceDataSyncAwsOrganizationsSource
R ResourceDataSyncSourceWithState.AwsOrganizationsSource ResourceDataSyncAwsOrganizationsSource
R SendCommandInput.AlarmConfiguration AlarmConfiguration
R SendCommandInput.CloudWatchOutputConfig CloudWatchOutputConfig
R SendCommandInput.NotificationConfig NotificationConfig
R SendCommandOutput.Command Command
R Session.OutputUrl SessionManagerOutputUrl
R StartAutomationExecutionInput.AlarmConfiguration AlarmConfiguration
R StepExecution.FailureDetails FailureDetails
R StepExecution.ParentStepDetails ParentStepDetails
R StepExecution.TargetLocation TargetLocation
R TargetLocation.TargetLocationAlarmConfiguration AlarmConfiguration
R UpdateAssociationInput.AlarmConfiguration AlarmConfiguration
R UpdateAssociationInput.OutputLocation InstanceAssociationOutputLocation
R UpdateAssociationOutput.AssociationDescription AssociationDescription
R UpdateAssociationStatusInput.AssociationStatus AssociationStatus
R UpdateAssociationStatusOutput.AssociationDescription AssociationDescription
R UpdateDocumentDefaultVersionOutput.Description DocumentDefaultVersionDescription
R UpdateDocumentMetadataInput.DocumentReviews DocumentReviews
R UpdateDocumentOutput.DocumentDescription DocumentDescription
R UpdateMaintenanceWindowTaskInput.AlarmConfiguration AlarmConfiguration
R UpdateMaintenanceWindowTaskInput.LoggingInfo LoggingInfo
R UpdateMaintenanceWindowTaskInput.TaskInvocationParameters MaintenanceWindowTaskInvocationParameters
R UpdateMaintenanceWindowTaskOutput.AlarmConfiguration AlarmConfiguration
R UpdateMaintenanceWindowTaskOutput.LoggingInfo LoggingInfo
R UpdateMaintenanceWindowTaskOutput.TaskInvocationParameters MaintenanceWindowTaskInvocationParameters
R UpdatePatchBaselineInput.ApprovalRules PatchRuleGroup
R UpdatePatchBaselineInput.GlobalFilters PatchFilterGroup
R UpdatePatchBaselineOutput.ApprovalRules PatchRuleGroup
R UpdatePatchBaselineOutput.GlobalFilters PatchFilterGroup
R UpdateResourceDataSyncInput.SyncSource ResourceDataSyncSource
R ValidationFinding.Scope ValidationFindingScope
V AccessDeniedException.ErrorCodeOverride string
V AccessDeniedException.Message string
V AccountSharingInfo.AccountId string
V AccountSharingInfo.SharedDocumentVersion string
V Activation.ActivationId string
V Activation.DefaultInstanceName string
V Activation.Description string
V Activation.IamRole string
V Activation.RegistrationLimit int32
V Activation.RegistrationsCount int32
V AddTagsToResourceInput.ResourceId string
V Alarm.Name string
V AlarmStateInformation.Name string
V AlreadyExistsException.ErrorCodeOverride string
V AlreadyExistsException.Message string
V AssociateOpsItemRelatedItemInput.AssociationType string
V AssociateOpsItemRelatedItemInput.OpsItemId string
V AssociateOpsItemRelatedItemInput.ResourceType string
V AssociateOpsItemRelatedItemInput.ResourceUri string
V AssociateOpsItemRelatedItemOutput.AssociationId string
V AssociatedInstances.ErrorCodeOverride string
V AssociatedInstances.Message string
V Association.AssociationId string
V Association.AssociationName string
V Association.AssociationVersion string
V Association.DocumentVersion string
V Association.Duration int32
V Association.InstanceId string
V Association.Name string
V Association.ScheduleExpression string
V Association.ScheduleOffset int32
V AssociationAlreadyExists.ErrorCodeOverride string
