C Glue
O GetCatalogs
O GetClassifier
O GetClassifiers
O GetColumnStatisticsForPartition
O GetColumnStatisticsForTable
O GetColumnStatisticsTaskRun
O GetColumnStatisticsTaskRuns
O GetColumnStatisticsTaskSettings
O GetConnection
O GetConnections
O GetCrawler
O GetCrawlerMetrics
O GetCrawlers
O GetCustomEntityType
O GetDashboardUrl
O GetDataCatalogEncryptionSettings
O GetDataCatalogExportConfiguration
O GetDataQualityModel
O GetDataQualityModelResult
O GetDataQualityResult
O GetDataQualityRuleRecommendationRun
O GetDataQualityRuleset
O GetDataQualityRulesetEvaluationRun
O GetDatabase
O GetDatabases
O GetDataflowGraph
O GetDevEndpoint
O GetDevEndpoints
O GetEntityRecords
O GetFormType
O GetGlossary
O GetGlossaryTerm
O GetGlueIdentityCenterConfiguration
O GetIntegrationResourceProperty
O GetIntegrationTableProperties
O GetJob
O GetJobBookmark
O GetJobRun
O GetJobRuns
O GetJobs
O GetMLTaskRun
O GetMLTaskRuns
O GetMLTransform
O GetMLTransforms
O GetMapping
O GetMaterializedViewRefreshTaskRun
O GetPartition
O GetPartitionIndexes
O GetPartitions
O GetPlan
O GetRegistry
O GetResourcePolicies
O GetResourcePolicy
O GetSchema
O GetSchemaByDefinition
O GetSchemaVersion
O GetSchemaVersionsDiff
O GetSecurityConfiguration
O GetSecurityConfigurations
O GetSession
O GetSessionEndpoint
O GetStatement
O GetTable
O GetTableOptimizer
O GetTableVersion
O GetTableVersions
O GetTables
O GetTags
O GetTrigger
O GetTriggers
O GetUnfilteredPartitionMetadata
O GetUnfilteredPartitionsMetadata
O GetUnfilteredTableMetadata
O GetUsageProfile
O GetUserDefinedFunction
O GetUserDefinedFunctions
O GetWorkflow
O GetWorkflowRun
O GetWorkflowRunProperties
O GetWorkflowRuns
O ImportCatalogToGlue
O ListAssetTypes
O ListBlueprints
O ListColumnStatisticsTaskRuns
O ListConnectionTypes
O ListCrawlers
O ListCrawls
O ListCustomEntityTypes
O ListDataQualityResults
O ListDataQualityRuleRecommendationRuns
O ListDataQualityRulesetEvaluationRuns
O ListDataQualityRulesets
O ListDataQualityStatisticAnnotations
O ListDataQualityStatistics
O ListDevEndpoints
O ListEntities
O ListFormTypes
O ListGlossaries
O ListGlossaryTerms
O ListIntegrationResourceProperties
O ListIntegrationTableProperties
O ListIterableForms
O ListJobs
O ListMLTransforms
O ListMaterializedViewRefreshTaskRuns
O ListRegistries
O ListSchemaVersions
O ListSchemas
O ListSessions
O ListStatements
O ListTableOptimizerRuns
O ListTriggers
O ListUsageProfiles
O ListWorkflows
O ModifyIntegration
O PutAsset
O PutAssetType
O PutAttachment
O PutDataCatalogEncryptionSettings
O PutDataCatalogExportConfiguration
O PutDataQualityProfileAnnotation
O PutFormType
O PutResourcePolicy
O PutSchemaVersionMetadata
O PutWorkflowRunProperties
O QuerySchemaVersionMetadata
O RegisterConnectionType
O RegisterSchemaVersion
O RemoveSchemaVersionMetadata
O ResetJobBookmark
O ResumeWorkflowRun
O RunStatement
O SearchAssets
O SearchTables
O StartBlueprintRun
O StartColumnStatisticsTaskRun
O StartColumnStatisticsTaskRunSchedule
O StartCrawler
O StartCrawlerSchedule
O StartDataQualityRuleRecommendationRun
O StartDataQualityRulesetEvaluationRun
O StartExportLabelsTaskRun
O StartImportLabelsTaskRun
O StartJobRun
O StartMLEvaluationTaskRun
O StartMLLabelingSetGenerationTaskRun
O StartMaterializedViewRefreshTaskRun
O StartTrigger
O StartWorkflowRun
O StopColumnStatisticsTaskRun
O StopColumnStatisticsTaskRunSchedule
O StopCrawler
O StopCrawlerSchedule
O StopMaterializedViewRefreshTaskRun
O StopSession
O StopTrigger
O StopWorkflowRun
O TagResource
O TestConnection
O UntagResource
O UpdateAsset
O UpdateBlueprint
O UpdateCatalog
O UpdateClassifier
O UpdateColumnStatisticsForPartition
O UpdateColumnStatisticsForTable
O UpdateColumnStatisticsTaskSettings
O UpdateConnection
O UpdateCrawler
O UpdateCrawlerSchedule
O UpdateDataQualityRuleset
O UpdateDatabase
O UpdateDevEndpoint
O UpdateGlossary
O UpdateGlossaryTerm
O UpdateGlueIdentityCenterConfiguration
O UpdateIntegrationResourceProperty
O UpdateIntegrationTableProperties
O UpdateJob
O UpdateJobFromSourceControl
O UpdateMLTransform
O UpdatePartition
O UpdateRegistry
O UpdateSchema
O UpdateSourceControlFromJob
O UpdateTable
O UpdateTableOptimizer
O UpdateTrigger
O UpdateUsageProfile
O UpdateUserDefinedFunction
O UpdateWorkflow
X ErrCodeAccessDeniedException AccessDeniedException
X ErrCodeAlreadyExistsException AlreadyExistsException
X ErrCodeColumnStatisticsTaskNotRunningException ColumnStatisticsTaskNotRunningException
X ErrCodeColumnStatisticsTaskRunningException ColumnStatisticsTaskRunningException
X ErrCodeColumnStatisticsTaskStoppingException ColumnStatisticsTaskStoppingException
X ErrCodeConcurrentModificationException ConcurrentModificationException
X ErrCodeConcurrentRunsExceededException ConcurrentRunsExceededException
X ErrCodeConditionCheckFailureException ConditionCheckFailureException
X ErrCodeConflictException ConflictException
X ErrCodeCrawlerNotRunningException CrawlerNotRunningException
X ErrCodeCrawlerRunningException CrawlerRunningException
X ErrCodeCrawlerStoppingException CrawlerStoppingException
X ErrCodeEncryptionException GlueEncryptionException
X ErrCodeEntityNotFoundException EntityNotFoundException
X ErrCodeFederatedResourceAlreadyExistsException FederatedResourceAlreadyExistsException
X ErrCodeFederationSourceException FederationSourceException
X ErrCodeFederationSourceRetryableException FederationSourceRetryableException
X ErrCodeIdempotentParameterMismatchException IdempotentParameterMismatchException
X ErrCodeIllegalBlueprintStateException IllegalBlueprintStateException
X ErrCodeIllegalSessionStateException IllegalSessionStateException
X ErrCodeIllegalWorkflowStateException IllegalWorkflowStateException
X ErrCodeInternalServiceException InternalServiceException
X ErrCodeInvalidInputException InvalidInputException
X ErrCodeInvalidStateException InvalidStateException
X ErrCodeMLTransformNotReadyException MLTransformNotReadyException
X ErrCodeNoScheduleException NoScheduleException
X ErrCodeOperationNotSupportedException OperationNotSupportedException
X ErrCodeOperationTimeoutException OperationTimeoutException
X ErrCodePermissionTypeMismatchException PermissionTypeMismatchException
X ErrCodeResourceNotReadyException ResourceNotReadyException
X ErrCodeResourceNumberLimitExceededException ResourceNumberLimitExceededException
X ErrCodeSchedulerNotRunningException SchedulerNotRunningException
X ErrCodeSchedulerRunningException SchedulerRunningException
X ErrCodeSchedulerTransitioningException SchedulerTransitioningException
X ErrCodeValidationException ValidationException
X ErrCodeVersionMismatchException VersionMismatchException
I Action.Timeout int64 int32
I CatalogKafkaSource.WindowSize int64 int32
I CatalogKinesisSource.WindowSize int64 int32
I CreateDevEndpointInput.NumberOfWorkers int64 int32
I CreateDevEndpointOutput.NumberOfWorkers int64 int32
I CreateJobInput.NumberOfWorkers int64 int32
I CreateJobInput.Timeout int64 int32
I CreateMLTransformInput.MaxRetries int64 int32
I CreateMLTransformInput.NumberOfWorkers int64 int32
I CreateMLTransformInput.Timeout int64 int32
I CreateSessionInput.IdleTimeout int64 int32
I CreateSessionInput.NumberOfWorkers int64 int32
I CreateSessionInput.Timeout int64 int32
I CreateWorkflowInput.MaxConcurrentRuns int64 int32
I DataQualityRulesetListDetails.RuleCount int64 int32
I DevEndpoint.NumberOfWorkers int64 int32
I DirectKafkaSource.WindowSize int64 int32
I DirectKinesisSource.WindowSize int64 int32
I EventBatchingCondition.BatchSize int64 int32
I EventBatchingCondition.BatchWindow int64 int32
I GetBlueprintRunsInput.MaxResults int64 int32
I GetClassifiersInput.MaxResults int64 int32
I GetColumnStatisticsTaskRunsInput.MaxResults int64 int32
I GetConnectionsInput.MaxResults int64 int32
I GetCrawlerMetricsInput.MaxResults int64 int32
I GetCrawlersInput.MaxResults int64 int32
I GetDataQualityRuleRecommendationRunOutput.NumberOfWorkers int64 int32
I GetDataQualityRuleRecommendationRunOutput.Timeout int64 int32
I GetDataQualityRulesetEvaluationRunOutput.NumberOfWorkers int64 int32
I GetDataQualityRulesetEvaluationRunOutput.Timeout int64 int32
I GetDatabasesInput.MaxResults int64 int32
I GetDevEndpointsInput.MaxResults int64 int32
I GetJobRunsInput.MaxResults int64 int32
I GetJobsInput.MaxResults int64 int32
I GetMLTaskRunsInput.MaxResults int64 int32
I GetMLTransformOutput.MaxRetries int64 int32
I GetMLTransformOutput.NumberOfWorkers int64 int32
I GetMLTransformOutput.Timeout int64 int32
I GetMLTransformsInput.MaxResults int64 int32
I GetPartitionsInput.MaxResults int64 int32
I GetResourcePoliciesInput.MaxResults int64 int32
I GetSecurityConfigurationsInput.MaxResults int64 int32
I GetTableVersionsInput.MaxResults int64 int32
I GetTablesInput.MaxResults int64 int32
I GetTriggersInput.MaxResults int64 int32
I GetUnfilteredPartitionsMetadataInput.MaxResults int64 int32
I GetUserDefinedFunctionsInput.MaxResults int64 int32
I GetWorkflowRunsInput.MaxResults int64 int32
I HudiTarget.MaximumTraversalDepth int64 int32
I IcebergTarget.MaximumTraversalDepth int64 int32
I Job.NumberOfWorkers int64 int32
I Job.Timeout int64 int32
I JobRun.NumberOfWorkers int64 int32
I JobRun.Timeout int64 int32
I JobUpdate.NumberOfWorkers int64 int32
I JobUpdate.Timeout int64 int32
I KafkaStreamingSourceOptions.MinPartitions int64 int32
I KafkaStreamingSourceOptions.NumRetries int64 int32
I KinesisStreamingSourceOptions.NumRetries int64 int32
I ListBlueprintsInput.MaxResults int64 int32
I ListColumnStatisticsTaskRunsInput.MaxResults int64 int32
I ListCrawlersInput.MaxResults int64 int32
I ListCrawlsInput.MaxResults int64 int32
I ListCustomEntityTypesInput.MaxResults int64 int32
I ListDataQualityResultsInput.MaxResults int64 int32
I ListDataQualityRuleRecommendationRunsInput.MaxResults int64 int32
I ListDataQualityRulesetEvaluationRunsInput.MaxResults int64 int32
I ListDataQualityRulesetsInput.MaxResults int64 int32
I ListDevEndpointsInput.MaxResults int64 int32
I ListJobsInput.MaxResults int64 int32
I ListMLTransformsInput.MaxResults int64 int32
I ListRegistriesInput.MaxResults int64 int32
I ListSchemaVersionsInput.MaxResults int64 int32
I ListSchemasInput.MaxResults int64 int32
I ListSessionsInput.MaxResults int64 int32
I ListTriggersInput.MaxResults int64 int32
I ListUsageProfilesInput.MaxResults int64 int32
I ListWorkflowsInput.MaxResults int64 int32
I MLTransform.MaxRetries int64 int32
I MLTransform.NumberOfWorkers int64 int32
I MLTransform.Timeout int64 int32
I NotificationProperty.NotifyDelayAfter int64 int32
I QuerySchemaVersionMetadataInput.MaxResults int64 int32
I S3CsvSource.MaxBand int64 int32
I S3CsvSource.MaxFilesInBand int64 int32
I S3JsonSource.MaxBand int64 int32
I S3JsonSource.MaxFilesInBand int64 int32
I S3ParquetSource.MaxBand int64 int32
I S3ParquetSource.MaxFilesInBand int64 int32
I S3Target.SampleSize int64 int32
I SearchTablesInput.MaxResults int64 int32
I Segment.TotalSegments int64 int32
I Session.IdleTimeout int64 int32
I Session.NumberOfWorkers int64 int32
I Spigot.Topk int64 int32
I StartDataQualityRuleRecommendationRunInput.NumberOfWorkers int64 int32
I StartDataQualityRuleRecommendationRunInput.Timeout int64 int32
I StartDataQualityRulesetEvaluationRunInput.NumberOfWorkers int64 int32
I StartDataQualityRulesetEvaluationRunInput.Timeout int64 int32
I StartJobRunInput.NumberOfWorkers int64 int32
I StartJobRunInput.Timeout int64 int32
I StartingEventBatchCondition.BatchSize int64 int32
I StartingEventBatchCondition.BatchWindow int64 int32
I UpdateMLTransformInput.MaxRetries int64 int32
I UpdateMLTransformInput.NumberOfWorkers int64 int32
I UpdateMLTransformInput.Timeout int64 int32
I UpdateWorkflowInput.MaxConcurrentRuns int64 int32
I Workflow.MaxConcurrentRuns int64 int32
R Action.NotificationProperty NotificationProperty
R AmazonRedshiftNodeData.CatalogDatabase Option
R AmazonRedshiftNodeData.CatalogTable Option
R AmazonRedshiftNodeData.Connection Option
R AmazonRedshiftNodeData.IamRole Option
R AmazonRedshiftNodeData.Schema Option
R AmazonRedshiftNodeData.Table Option
R AmazonRedshiftSource.Data AmazonRedshiftNodeData
R AmazonRedshiftTarget.Data AmazonRedshiftNodeData
R AuthConfiguration.AuthenticationType Property
R AuthConfiguration.SecretArn Property
R AuthenticationConfiguration.OAuth2Properties OAuth2Properties
R AuthenticationConfigurationInput.BasicAuthenticationCredentials BasicAuthenticationCredentials
R AuthenticationConfigurationInput.OAuth2Properties OAuth2PropertiesInput
R BasicAuthenticationProperties.Password ConnectorProperty
R BasicAuthenticationProperties.Username ConnectorProperty
R BatchGetPartitionInput.AuditContext AuditContext
R BatchGetPartitionInput.QuerySessionContext QuerySessionContext
R BatchGetTableOptimizerError.Error ErrorDetail
R BatchStopJobRunError.ErrorDetail ErrorDetail
R BatchTableOptimizer.TableOptimizer TableOptimizer
R BatchUpdatePartitionFailureEntry.ErrorDetail ErrorDetail
R BatchUpdatePartitionRequestEntry.PartitionInput PartitionInput
R Blueprint.LastActiveDefinition LastActiveDefinition
R Catalog.CatalogProperties CatalogPropertiesOutput
R Catalog.FederatedCatalog FederatedCatalog
R Catalog.TargetRedshiftCatalog TargetRedshiftCatalog
R CatalogInput.CatalogProperties CatalogProperties
R CatalogInput.FederatedCatalog FederatedCatalog
R CatalogInput.TargetRedshiftCatalog TargetRedshiftCatalog
R CatalogKafkaSource.DataPreviewOptions StreamingDataPreviewOptions
R CatalogKafkaSource.StreamingOptions KafkaStreamingSourceOptions
R CatalogKinesisSource.DataPreviewOptions StreamingDataPreviewOptions
R CatalogKinesisSource.StreamingOptions KinesisStreamingSourceOptions
R CatalogProperties.DataLakeAccessProperties DataLakeAccessProperties
R CatalogProperties.IcebergOptimizationProperties IcebergOptimizationProperties
R CatalogPropertiesOutput.DataLakeAccessProperties DataLakeAccessPropertiesOutput
R CatalogPropertiesOutput.IcebergOptimizationProperties IcebergOptimizationPropertiesOutput
R Classifier.CsvClassifier CsvClassifier
R Classifier.GrokClassifier GrokClassifier
R Classifier.JsonClassifier JsonClassifier
R Classifier.XMLClassifier XMLClassifier
R ClientCredentialsProperties.ClientId ConnectorProperty
R ClientCredentialsProperties.ClientSecret ConnectorProperty
R ClientCredentialsProperties.Scope ConnectorProperty
R ClientCredentialsProperties.TokenUrl ConnectorProperty
R CodeGenConfigurationNode.Aggregate Aggregate
R CodeGenConfigurationNode.AmazonRedshiftSource AmazonRedshiftSource
R CodeGenConfigurationNode.AmazonRedshiftTarget AmazonRedshiftTarget
R CodeGenConfigurationNode.ApplyMapping ApplyMapping
R CodeGenConfigurationNode.AthenaConnectorSource AthenaConnectorSource
R CodeGenConfigurationNode.CatalogDeltaSource CatalogDeltaSource
R CodeGenConfigurationNode.CatalogHudiSource CatalogHudiSource
R CodeGenConfigurationNode.CatalogIcebergSource CatalogIcebergSource
R CodeGenConfigurationNode.CatalogKafkaSource CatalogKafkaSource
R CodeGenConfigurationNode.CatalogKinesisSource CatalogKinesisSource
R CodeGenConfigurationNode.CatalogSource CatalogSource
R CodeGenConfigurationNode.CatalogTarget BasicCatalogTarget
R CodeGenConfigurationNode.ConnectorDataSource ConnectorDataSource
R CodeGenConfigurationNode.ConnectorDataTarget ConnectorDataTarget
R CodeGenConfigurationNode.CustomCode CustomCode
R CodeGenConfigurationNode.DirectJDBCSource DirectJDBCSource
R CodeGenConfigurationNode.DirectKafkaSource DirectKafkaSource
R CodeGenConfigurationNode.DirectKinesisSource DirectKinesisSource
R CodeGenConfigurationNode.DropDuplicates DropDuplicates
R CodeGenConfigurationNode.DropFields DropFields
R CodeGenConfigurationNode.DropNullFields DropNullFields
R CodeGenConfigurationNode.DynamicTransform DynamicTransform
R CodeGenConfigurationNode.DynamoDBCatalogSource DynamoDBCatalogSource
R CodeGenConfigurationNode.DynamoDBELTConnectorSource DynamoDBELTConnectorSource
R CodeGenConfigurationNode.EvaluateDataQuality EvaluateDataQuality
R CodeGenConfigurationNode.EvaluateDataQualityMultiFrame EvaluateDataQualityMultiFrame
R CodeGenConfigurationNode.FillMissingValues FillMissingValues
R CodeGenConfigurationNode.Filter Filter
R CodeGenConfigurationNode.GovernedCatalogSource GovernedCatalogSource
R CodeGenConfigurationNode.GovernedCatalogTarget GovernedCatalogTarget
R CodeGenConfigurationNode.JDBCConnectorSource JDBCConnectorSource
R CodeGenConfigurationNode.JDBCConnectorTarget JDBCConnectorTarget
R CodeGenConfigurationNode.Join Join
R CodeGenConfigurationNode.Merge Merge
R CodeGenConfigurationNode.MicrosoftSQLServerCatalogSource MicrosoftSQLServerCatalogSource
R CodeGenConfigurationNode.MicrosoftSQLServerCatalogTarget MicrosoftSQLServerCatalogTarget
R CodeGenConfigurationNode.MySQLCatalogSource MySQLCatalogSource
R CodeGenConfigurationNode.MySQLCatalogTarget MySQLCatalogTarget
R CodeGenConfigurationNode.OracleSQLCatalogSource OracleSQLCatalogSource
R CodeGenConfigurationNode.OracleSQLCatalogTarget OracleSQLCatalogTarget
R CodeGenConfigurationNode.PIIDetection PIIDetection
R CodeGenConfigurationNode.PostgreSQLCatalogSource PostgreSQLCatalogSource
R CodeGenConfigurationNode.PostgreSQLCatalogTarget PostgreSQLCatalogTarget
R CodeGenConfigurationNode.Recipe Recipe
R CodeGenConfigurationNode.RedshiftSource RedshiftSource
R CodeGenConfigurationNode.RedshiftTarget RedshiftTarget
R CodeGenConfigurationNode.RelationalCatalogSource RelationalCatalogSource
R CodeGenConfigurationNode.RenameField RenameField
R CodeGenConfigurationNode.Route Route
R CodeGenConfigurationNode.S3CatalogDeltaSource S3CatalogDeltaSource
R CodeGenConfigurationNode.S3CatalogHudiSource S3CatalogHudiSource
R CodeGenConfigurationNode.S3CatalogIcebergSource S3CatalogIcebergSource
R CodeGenConfigurationNode.S3CatalogSource S3CatalogSource
R CodeGenConfigurationNode.S3CatalogTarget S3CatalogTarget
R CodeGenConfigurationNode.S3CsvSource S3CsvSource
R CodeGenConfigurationNode.S3DeltaCatalogTarget S3DeltaCatalogTarget
R CodeGenConfigurationNode.S3DeltaDirectTarget S3DeltaDirectTarget
R CodeGenConfigurationNode.S3DeltaSource S3DeltaSource
R CodeGenConfigurationNode.S3DirectTarget S3DirectTarget
R CodeGenConfigurationNode.S3ExcelSource S3ExcelSource
R CodeGenConfigurationNode.S3GlueParquetTarget S3GlueParquetTarget
R CodeGenConfigurationNode.S3HudiCatalogTarget S3HudiCatalogTarget
R CodeGenConfigurationNode.S3HudiDirectTarget S3HudiDirectTarget
R CodeGenConfigurationNode.S3HudiSource S3HudiSource
R CodeGenConfigurationNode.S3HyperDirectTarget S3HyperDirectTarget
R CodeGenConfigurationNode.S3IcebergCatalogTarget S3IcebergCatalogTarget
R CodeGenConfigurationNode.S3IcebergDirectTarget S3IcebergDirectTarget
R CodeGenConfigurationNode.S3JsonSource S3JsonSource
R CodeGenConfigurationNode.S3ParquetSource S3ParquetSource
R CodeGenConfigurationNode.SelectFields SelectFields
R CodeGenConfigurationNode.SelectFromCollection SelectFromCollection
R CodeGenConfigurationNode.SnowflakeSource SnowflakeSource
R CodeGenConfigurationNode.SnowflakeTarget SnowflakeTarget
R CodeGenConfigurationNode.SparkConnectorSource SparkConnectorSource
