C RDS
X ErrCodeDBProxyEndpointNotFoundFault DBProxyEndpointNotFoundFault
X ErrCodeDBProxyEndpointQuotaExceededFault DBProxyEndpointQuotaExceededFault
X ErrCodeDBProxyNotFoundFault DBProxyNotFoundFault
X ErrCodeDBProxyQuotaExceededFault DBProxyQuotaExceededFault
X ErrCodeDBProxyTargetAlreadyRegisteredFault DBProxyTargetAlreadyRegisteredFault
X ErrCodeDBProxyTargetGroupNotFoundFault DBProxyTargetGroupNotFoundFault
X ErrCodeDBProxyTargetNotFoundFault DBProxyTargetNotFoundFault
X ErrCodeDBSecurityGroupAlreadyExistsFault DBSecurityGroupAlreadyExists
X ErrCodeDBSecurityGroupNotFoundFault DBSecurityGroupNotFound
X ErrCodeDBSecurityGroupNotSupportedFault DBSecurityGroupNotSupported
X ErrCodeDBSecurityGroupQuotaExceededFault QuotaExceeded.DBSecurityGroup
X ErrCodeDBShardGroupAlreadyExistsFault DBShardGroupAlreadyExists
X ErrCodeDBShardGroupNotFoundFault DBShardGroupNotFound
X ErrCodeDBSnapshotAlreadyExistsFault DBSnapshotAlreadyExists
X ErrCodeDBSnapshotNotFoundFault DBSnapshotNotFound
X ErrCodeDBSnapshotTenantDatabaseNotFoundFault DBSnapshotTenantDatabaseNotFoundFault
X ErrCodeDBSubnetGroupAlreadyExistsFault DBSubnetGroupAlreadyExists
X ErrCodeDBSubnetGroupDoesNotCoverEnoughAZs DBSubnetGroupDoesNotCoverEnoughAZs
X ErrCodeDBSubnetGroupNotAllowedFault DBSubnetGroupNotAllowedFault
X ErrCodeDBSubnetGroupNotFoundFault DBSubnetGroupNotFoundFault
X ErrCodeDBSubnetGroupQuotaExceededFault DBSubnetGroupQuotaExceeded
X ErrCodeDBSubnetQuotaExceededFault DBSubnetQuotaExceededFault
X ErrCodeDBUpgradeDependencyFailureFault DBUpgradeDependencyFailure
X ErrCodeDomainNotFoundFault DomainNotFoundFault
X ErrCodeEc2ImagePropertiesNotSupportedFault Ec2ImagePropertiesNotSupportedFault
X ErrCodeEventSubscriptionQuotaExceededFault EventSubscriptionQuotaExceeded
X ErrCodeExportTaskAlreadyExistsFault ExportTaskAlreadyExists
X ErrCodeExportTaskNotFoundFault ExportTaskNotFound
X ErrCodeGlobalClusterAlreadyExistsFault GlobalClusterAlreadyExistsFault
X ErrCodeGlobalClusterNotFoundFault GlobalClusterNotFoundFault
X ErrCodeGlobalClusterQuotaExceededFault GlobalClusterQuotaExceededFault
X ErrCodeIamRoleMissingPermissionsFault IamRoleMissingPermissions
X ErrCodeIamRoleNotFoundFault IamRoleNotFound
X ErrCodeInstanceQuotaExceededFault InstanceQuotaExceeded
X ErrCodeInsufficientAvailableIPsInSubnetFault InsufficientAvailableIPsInSubnetFault
X ErrCodeInsufficientDBClusterCapacityFault InsufficientDBClusterCapacityFault
X ErrCodeInsufficientDBInstanceCapacityFault InsufficientDBInstanceCapacity
X ErrCodeInsufficientStorageClusterCapacityFault InsufficientStorageClusterCapacity
X ErrCodeIntegrationAlreadyExistsFault IntegrationAlreadyExistsFault
X ErrCodeIntegrationConflictOperationFault IntegrationConflictOperationFault
X ErrCodeIntegrationNotFoundFault IntegrationNotFoundFault
X ErrCodeIntegrationQuotaExceededFault IntegrationQuotaExceededFault
X ErrCodeInvalidBlueGreenDeploymentStateFault InvalidBlueGreenDeploymentStateFault
X ErrCodeInvalidCustomDBEngineVersionStateFault InvalidCustomDBEngineVersionStateFault
X ErrCodeInvalidDBClusterAutomatedBackupStateFault InvalidDBClusterAutomatedBackupStateFault
X ErrCodeInvalidDBClusterCapacityFault InvalidDBClusterCapacityFault
X ErrCodeInvalidDBClusterEndpointStateFault InvalidDBClusterEndpointStateFault
X ErrCodeInvalidDBClusterSnapshotStateFault InvalidDBClusterSnapshotStateFault
X ErrCodeInvalidDBClusterStateFault InvalidDBClusterStateFault
X ErrCodeInvalidDBInstanceAutomatedBackupStateFault InvalidDBInstanceAutomatedBackupState
X ErrCodeInvalidDBInstanceStateFault InvalidDBInstanceState
X ErrCodeInvalidDBParameterGroupStateFault InvalidDBParameterGroupState
X ErrCodeInvalidDBProxyEndpointStateFault InvalidDBProxyEndpointStateFault
X ErrCodeInvalidDBProxyStateFault InvalidDBProxyStateFault
X ErrCodeInvalidDBSecurityGroupStateFault InvalidDBSecurityGroupState
X ErrCodeInvalidDBShardGroupStateFault InvalidDBShardGroupState
X ErrCodeInvalidDBSnapshotStateFault InvalidDBSnapshotState
X ErrCodeInvalidDBSubnetGroupFault InvalidDBSubnetGroupFault
X ErrCodeInvalidDBSubnetGroupStateFault InvalidDBSubnetGroupStateFault
X ErrCodeInvalidDBSubnetStateFault InvalidDBSubnetStateFault
X ErrCodeInvalidEventSubscriptionStateFault InvalidEventSubscriptionState
X ErrCodeInvalidExportOnlyFault InvalidExportOnly
X ErrCodeInvalidExportSourceStateFault InvalidExportSourceState
X ErrCodeInvalidExportTaskStateFault InvalidExportTaskStateFault
X ErrCodeInvalidGlobalClusterStateFault InvalidGlobalClusterStateFault
X ErrCodeInvalidIntegrationStateFault InvalidIntegrationStateFault
X ErrCodeInvalidMaxAcuFault InvalidMaxAcu
X ErrCodeInvalidOptionGroupStateFault InvalidOptionGroupStateFault
X ErrCodeInvalidResourceStateFault InvalidResourceStateFault
X ErrCodeInvalidRestoreFault InvalidRestoreFault
X ErrCodeInvalidS3BucketFault InvalidS3BucketFault
X ErrCodeInvalidSubnet InvalidSubnet
X ErrCodeInvalidVPCNetworkStateFault InvalidVPCNetworkStateFault
X ErrCodeKMSKeyNotAccessibleFault KMSKeyNotAccessibleFault
X ErrCodeMaxDBShardGroupLimitReached MaxDBShardGroupLimitReached
X ErrCodeNetworkTypeNotSupported NetworkTypeNotSupported
X ErrCodeOptionGroupAlreadyExistsFault OptionGroupAlreadyExistsFault
X ErrCodeOptionGroupNotFoundFault OptionGroupNotFoundFault
X ErrCodeOptionGroupQuotaExceededFault OptionGroupQuotaExceededFault
X ErrCodePointInTimeRestoreNotEnabledFault PointInTimeRestoreNotEnabled
X ErrCodeProvisionedIopsNotAvailableInAZFault ProvisionedIopsNotAvailableInAZFault
X ErrCodeReservedDBInstanceAlreadyExistsFault ReservedDBInstanceAlreadyExists
X ErrCodeReservedDBInstanceNotFoundFault ReservedDBInstanceNotFound
X ErrCodeReservedDBInstanceQuotaExceededFault ReservedDBInstanceQuotaExceeded
X ErrCodeReservedDBInstancesOfferingNotFoundFault ReservedDBInstancesOfferingNotFound
X ErrCodeResourceNotFoundFault ResourceNotFoundFault
X ErrCodeSNSInvalidTopicFault SNSInvalidTopic
X ErrCodeSNSNoAuthorizationFault SNSNoAuthorization
X ErrCodeSNSTopicArnNotFoundFault SNSTopicArnNotFound
X ErrCodeSharedSnapshotQuotaExceededFault SharedSnapshotQuotaExceeded
X ErrCodeSnapshotQuotaExceededFault SnapshotQuotaExceeded
X ErrCodeSourceClusterNotSupportedFault SourceClusterNotSupportedFault
X ErrCodeSourceDatabaseNotSupportedFault SourceDatabaseNotSupportedFault
X ErrCodeSourceNotFoundFault SourceNotFound
X ErrCodeStorageQuotaExceededFault StorageQuotaExceeded
X ErrCodeStorageTypeNotAvailableFault StorageTypeNotAvailableFault
X ErrCodeStorageTypeNotSupportedFault StorageTypeNotSupported
X ErrCodeSubnetAlreadyInUse SubnetAlreadyInUse
X ErrCodeSubscriptionAlreadyExistFault SubscriptionAlreadyExist
X ErrCodeSubscriptionCategoryNotFoundFault SubscriptionCategoryNotFound
X ErrCodeSubscriptionNotFoundFault SubscriptionNotFound
X ErrCodeTenantDatabaseAlreadyExistsFault TenantDatabaseAlreadyExists
X ErrCodeTenantDatabaseNotFoundFault TenantDatabaseNotFound
X ErrCodeTenantDatabaseQuotaExceededFault TenantDatabaseQuotaExceeded
X ErrCodeUnsupportedDBEngineVersionFault UnsupportedDBEngineVersion
I CancelExportTaskOutput.PercentProgress int64 int32
I CancelExportTaskOutput.TotalExtractedDataInGB int64 int32
I ClusterPendingModifiedValues.AllocatedStorage int64 int32
I ClusterPendingModifiedValues.BackupRetentionPeriod int64 int32
I ClusterPendingModifiedValues.Iops int64 int32
I ConnectionPoolConfiguration.ConnectionBorrowTimeout int64 int32
I ConnectionPoolConfiguration.MaxConnectionsPercent int64 int32
I ConnectionPoolConfiguration.MaxIdleConnectionsPercent int64 int32
I ConnectionPoolConfigurationInfo.ConnectionBorrowTimeout int64 int32
I ConnectionPoolConfigurationInfo.MaxConnectionsPercent int64 int32
I ConnectionPoolConfigurationInfo.MaxIdleConnectionsPercent int64 int32
I CreateDBClusterInput.AllocatedStorage int64 int32
I CreateDBClusterInput.BackupRetentionPeriod int64 int32
I CreateDBClusterInput.Iops int64 int32
I CreateDBClusterInput.MonitoringInterval int64 int32
I CreateDBClusterInput.PerformanceInsightsRetentionPeriod int64 int32
I CreateDBClusterInput.Port int64 int32
I CreateDBInstanceInput.AllocatedStorage int64 int32
I CreateDBInstanceInput.BackupRetentionPeriod int64 int32
I CreateDBInstanceInput.Iops int64 int32
I CreateDBInstanceInput.MaxAllocatedStorage int64 int32
I CreateDBInstanceInput.MonitoringInterval int64 int32
I CreateDBInstanceInput.PerformanceInsightsRetentionPeriod int64 int32
I CreateDBInstanceInput.Port int64 int32
I CreateDBInstanceInput.PromotionTier int64 int32
I CreateDBInstanceInput.StorageThroughput int64 int32
I CreateDBInstanceReadReplicaInput.AllocatedStorage int64 int32
I CreateDBInstanceReadReplicaInput.Iops int64 int32
I CreateDBInstanceReadReplicaInput.MaxAllocatedStorage int64 int32
I CreateDBInstanceReadReplicaInput.MonitoringInterval int64 int32
I CreateDBInstanceReadReplicaInput.PerformanceInsightsRetentionPeriod int64 int32
I CreateDBInstanceReadReplicaInput.Port int64 int32
I CreateDBInstanceReadReplicaInput.StorageThroughput int64 int32
I CreateDBProxyInput.IdleClientTimeout int64 int32
I CreateDBShardGroupInput.ComputeRedundancy int64 int32
I CreateDBShardGroupOutput.ComputeRedundancy int64 int32
I DBCluster.AllocatedStorage int64 int32
I DBCluster.BackupRetentionPeriod int64 int32
I DBCluster.Capacity int64 int32
I DBCluster.Iops int64 int32
I DBCluster.MonitoringInterval int64 int32
I DBCluster.PerformanceInsightsRetentionPeriod int64 int32
I DBCluster.Port int64 int32
I DBCluster.StorageThroughput int64 int32
I DBClusterAutomatedBackup.AllocatedStorage int64 int32
I DBClusterAutomatedBackup.BackupRetentionPeriod int64 int32
I DBClusterAutomatedBackup.Iops int64 int32
I DBClusterAutomatedBackup.Port int64 int32
I DBClusterAutomatedBackup.StorageThroughput int64 int32
I DBClusterMember.PromotionTier int64 int32
I DBClusterSnapshot.AllocatedStorage int64 int32
I DBClusterSnapshot.PercentProgress int64 int32
I DBClusterSnapshot.Port int64 int32
I DBClusterSnapshot.StorageThroughput int64 int32
I DBInstance.AllocatedStorage int64 int32
I DBInstance.BackupRetentionPeriod int64 int32
I DBInstance.DbInstancePort int64 int32
I DBInstance.Iops int64 int32
I DBInstance.MaxAllocatedStorage int64 int32
I DBInstance.MonitoringInterval int64 int32
I DBInstance.PerformanceInsightsRetentionPeriod int64 int32
I DBInstance.PromotionTier int64 int32
I DBInstance.StorageThroughput int64 int32
I DBInstanceAutomatedBackup.AllocatedStorage int64 int32
I DBInstanceAutomatedBackup.BackupRetentionPeriod int64 int32
I DBInstanceAutomatedBackup.Iops int64 int32
I DBInstanceAutomatedBackup.Port int64 int32
I DBInstanceAutomatedBackup.StorageThroughput int64 int32
I DBProxy.IdleClientTimeout int64 int32
I DBProxyTarget.Port int64 int32
I DBShardGroup.ComputeRedundancy int64 int32
I DBSnapshot.AllocatedStorage int64 int32
I DBSnapshot.Iops int64 int32
I DBSnapshot.PercentProgress int64 int32
I DBSnapshot.Port int64 int32
I DBSnapshot.StorageThroughput int64 int32
I DeleteDBShardGroupOutput.ComputeRedundancy int64 int32
I DescribeBlueGreenDeploymentsInput.MaxRecords int64 int32
I DescribeCertificatesInput.MaxRecords int64 int32
I DescribeDBClusterAutomatedBackupsInput.MaxRecords int64 int32
I DescribeDBClusterBacktracksInput.MaxRecords int64 int32
I DescribeDBClusterEndpointsInput.MaxRecords int64 int32
I DescribeDBClusterParameterGroupsInput.MaxRecords int64 int32
I DescribeDBClusterParametersInput.MaxRecords int64 int32
I DescribeDBClusterSnapshotsInput.MaxRecords int64 int32
I DescribeDBClustersInput.MaxRecords int64 int32
I DescribeDBEngineVersionsInput.MaxRecords int64 int32
I DescribeDBInstanceAutomatedBackupsInput.MaxRecords int64 int32
I DescribeDBInstancesInput.MaxRecords int64 int32
I DescribeDBLogFilesInput.MaxRecords int64 int32
I DescribeDBParameterGroupsInput.MaxRecords int64 int32
I DescribeDBParametersInput.MaxRecords int64 int32
I DescribeDBProxiesInput.MaxRecords int64 int32
I DescribeDBProxyEndpointsInput.MaxRecords int64 int32
I DescribeDBProxyTargetGroupsInput.MaxRecords int64 int32
I DescribeDBProxyTargetsInput.MaxRecords int64 int32
I DescribeDBRecommendationsInput.MaxRecords int64 int32
I DescribeDBSecurityGroupsInput.MaxRecords int64 int32
I DescribeDBShardGroupsInput.MaxRecords int64 int32
I DescribeDBSnapshotTenantDatabasesInput.MaxRecords int64 int32
I DescribeDBSnapshotsInput.MaxRecords int64 int32
I DescribeDBSubnetGroupsInput.MaxRecords int64 int32
I DescribeEngineDefaultClusterParametersInput.MaxRecords int64 int32
I DescribeEngineDefaultParametersInput.MaxRecords int64 int32
I DescribeEventSubscriptionsInput.MaxRecords int64 int32
I DescribeEventsInput.Duration int64 int32
I DescribeEventsInput.MaxRecords int64 int32
I DescribeExportTasksInput.MaxRecords int64 int32
I DescribeGlobalClustersInput.MaxRecords int64 int32
I DescribeIntegrationsInput.MaxRecords int64 int32
I DescribeOptionGroupOptionsInput.MaxRecords int64 int32
I DescribeOptionGroupsInput.MaxRecords int64 int32
I DescribeOrderableDBInstanceOptionsInput.MaxRecords int64 int32
I DescribePendingMaintenanceActionsInput.MaxRecords int64 int32
I DescribeReservedDBInstancesInput.MaxRecords int64 int32
I DescribeReservedDBInstancesOfferingsInput.MaxRecords int64 int32
I DescribeSourceRegionsInput.MaxRecords int64 int32
I DescribeTenantDatabasesInput.MaxRecords int64 int32
I DownloadDBLogFilePortionInput.NumberOfLines int64 int32
I Endpoint.Port int64 int32
I ExportTask.PercentProgress int64 int32
I ExportTask.TotalExtractedDataInGB int64 int32
I ModifyCurrentDBClusterCapacityInput.Capacity int64 int32
I ModifyCurrentDBClusterCapacityInput.SecondsBeforeTimeout int64 int32
I ModifyCurrentDBClusterCapacityOutput.CurrentCapacity int64 int32
I ModifyCurrentDBClusterCapacityOutput.PendingCapacity int64 int32
I ModifyCurrentDBClusterCapacityOutput.SecondsBeforeTimeout int64 int32
I ModifyDBClusterInput.AllocatedStorage int64 int32
I ModifyDBClusterInput.BackupRetentionPeriod int64 int32
I ModifyDBClusterInput.Iops int64 int32
I ModifyDBClusterInput.MonitoringInterval int64 int32
I ModifyDBClusterInput.PerformanceInsightsRetentionPeriod int64 int32
I ModifyDBClusterInput.Port int64 int32
I ModifyDBInstanceInput.AllocatedStorage int64 int32
I ModifyDBInstanceInput.BackupRetentionPeriod int64 int32
I ModifyDBInstanceInput.DBPortNumber int64 int32
I ModifyDBInstanceInput.Iops int64 int32
I ModifyDBInstanceInput.MaxAllocatedStorage int64 int32
I ModifyDBInstanceInput.MonitoringInterval int64 int32
I ModifyDBInstanceInput.PerformanceInsightsRetentionPeriod int64 int32
I ModifyDBInstanceInput.PromotionTier int64 int32
I ModifyDBInstanceInput.ResumeFullAutomationModeMinutes int64 int32
I ModifyDBInstanceInput.StorageThroughput int64 int32
I ModifyDBProxyInput.IdleClientTimeout int64 int32
I ModifyDBShardGroupOutput.ComputeRedundancy int64 int32
I Option.Port int64 int32
I OptionConfiguration.Port int64 int32
I OptionGroupOption.DefaultPort int64 int32
I OrderableDBInstanceOption.MaxIopsPerDbInstance int64 int32
I OrderableDBInstanceOption.MaxStorageSize int64 int32
I OrderableDBInstanceOption.MaxStorageThroughputPerDbInstance int64 int32
I OrderableDBInstanceOption.MinIopsPerDbInstance int64 int32
I OrderableDBInstanceOption.MinStorageSize int64 int32
I OrderableDBInstanceOption.MinStorageThroughputPerDbInstance int64 int32
I PendingModifiedValues.AllocatedStorage int64 int32
I PendingModifiedValues.BackupRetentionPeriod int64 int32
I PendingModifiedValues.Iops int64 int32
I PendingModifiedValues.Port int64 int32
I PendingModifiedValues.StorageThroughput int64 int32
I PerformanceInsightsMetricDimensionGroup.Limit int64 int32
I PromoteReadReplicaInput.BackupRetentionPeriod int64 int32
I PurchaseReservedDBInstancesOfferingInput.DBInstanceCount int64 int32
I Range.From int64 int32
I Range.Step int64 int32
I Range.To int64 int32
I RebootDBShardGroupOutput.ComputeRedundancy int64 int32
I ReservedDBInstance.DBInstanceCount int64 int32
I ReservedDBInstance.Duration int64 int32
I ReservedDBInstancesOffering.Duration int64 int32
I RestoreDBClusterFromS3Input.BackupRetentionPeriod int64 int32
I RestoreDBClusterFromS3Input.Port int64 int32
I RestoreDBClusterFromSnapshotInput.Iops int64 int32
I RestoreDBClusterFromSnapshotInput.Port int64 int32
I RestoreDBClusterToPointInTimeInput.Iops int64 int32
I RestoreDBClusterToPointInTimeInput.Port int64 int32
I RestoreDBInstanceFromDBSnapshotInput.AllocatedStorage int64 int32
I RestoreDBInstanceFromDBSnapshotInput.Iops int64 int32
I RestoreDBInstanceFromDBSnapshotInput.Port int64 int32
I RestoreDBInstanceFromDBSnapshotInput.StorageThroughput int64 int32
I RestoreDBInstanceFromS3Input.AllocatedStorage int64 int32
I RestoreDBInstanceFromS3Input.BackupRetentionPeriod int64 int32
I RestoreDBInstanceFromS3Input.Iops int64 int32
I RestoreDBInstanceFromS3Input.MaxAllocatedStorage int64 int32
I RestoreDBInstanceFromS3Input.MonitoringInterval int64 int32
I RestoreDBInstanceFromS3Input.PerformanceInsightsRetentionPeriod int64 int32
I RestoreDBInstanceFromS3Input.Port int64 int32
I RestoreDBInstanceFromS3Input.StorageThroughput int64 int32
I RestoreDBInstanceToPointInTimeInput.AllocatedStorage int64 int32
I RestoreDBInstanceToPointInTimeInput.Iops int64 int32
I RestoreDBInstanceToPointInTimeInput.MaxAllocatedStorage int64 int32
I RestoreDBInstanceToPointInTimeInput.Port int64 int32
I RestoreDBInstanceToPointInTimeInput.StorageThroughput int64 int32
I ScalingConfiguration.MaxCapacity int64 int32
I ScalingConfiguration.MinCapacity int64 int32
I ScalingConfiguration.SecondsBeforeTimeout int64 int32
I ScalingConfiguration.SecondsUntilAutoPause int64 int32
I ScalingConfigurationInfo.MaxCapacity int64 int32
I ScalingConfigurationInfo.MinCapacity int64 int32
I ScalingConfigurationInfo.SecondsBeforeTimeout int64 int32
I ScalingConfigurationInfo.SecondsUntilAutoPause int64 int32
I StartDBInstanceAutomatedBackupsReplicationInput.BackupRetentionPeriod int64 int32
I StartExportTaskOutput.PercentProgress int64 int32
I StartExportTaskOutput.TotalExtractedDataInGB int64 int32
I SwitchoverBlueGreenDeploymentInput.SwitchoverTimeout int64 int32
R AddSourceIdentifierToSubscriptionOutput.EventSubscription EventSubscription
R ApplyPendingMaintenanceActionOutput.ResourcePendingMaintenanceActions ResourcePendingMaintenanceActions
R AuthorizeDBSecurityGroupIngressOutput.DBSecurityGroup DBSecurityGroup
R ClusterPendingModifiedValues.CertificateDetails CertificateDetails
R ClusterPendingModifiedValues.PendingCloudwatchLogsExports PendingCloudwatchLogsExports
R ClusterPendingModifiedValues.RdsCustomClusterConfiguration RdsCustomClusterConfiguration
R CopyDBClusterParameterGroupOutput.DBClusterParameterGroup DBClusterParameterGroup
R CopyDBClusterSnapshotOutput.DBClusterSnapshot DBClusterSnapshot
R CopyDBParameterGroupOutput.DBParameterGroup DBParameterGroup
R CopyDBSnapshotOutput.DBSnapshot DBSnapshot
R CopyOptionGroupOutput.OptionGroup OptionGroup
R CreateBlueGreenDeploymentOutput.BlueGreenDeployment BlueGreenDeployment
R CreateCustomDBEngineVersionOutput.DefaultCharacterSet CharacterSet
R CreateCustomDBEngineVersionOutput.Image CustomDBEngineVersionAMI
R CreateCustomDBEngineVersionOutput.ServerlessV2FeaturesSupport ServerlessV2FeaturesSupport
R CreateDBClusterInput.RdsCustomClusterConfiguration RdsCustomClusterConfiguration
R CreateDBClusterInput.ScalingConfiguration ScalingConfiguration
R CreateDBClusterInput.ServerlessV2ScalingConfiguration ServerlessV2ScalingConfiguration
R CreateDBClusterOutput.DBCluster DBCluster
