C ECS
E StopServiceDeploymentStopTypeAbort StopServiceDeploymentStopType
E StopServiceDeploymentStopTypeRollback StopServiceDeploymentStopType
E TargetTypeContainerInstance TargetType
E TaskDefinitionFamilyStatusActive TaskDefinitionFamilyStatus
E TaskDefinitionFamilyStatusAll TaskDefinitionFamilyStatus
E TaskDefinitionFamilyStatusInactive TaskDefinitionFamilyStatus
E TaskDefinitionFieldTags TaskDefinitionField
E TaskDefinitionPlacementConstraintTypeMemberOf TaskDefinitionPlacementConstraintType
E TaskDefinitionStatusActive TaskDefinitionStatus
E TaskDefinitionStatusDeleteInProgress TaskDefinitionStatus
E TaskDefinitionStatusInactive TaskDefinitionStatus
E TaskFieldTags TaskField
E TaskFilesystemTypeExt3 TaskFilesystemType
E TaskFilesystemTypeExt4 TaskFilesystemType
E TaskFilesystemTypeNtfs TaskFilesystemType
E TaskFilesystemTypeXfs TaskFilesystemType
E TaskSetFieldTags TaskSetField
E TaskStopCodeEssentialContainerExited TaskStopCode
E TaskStopCodeInfrastructureHealth TaskStopCode
E TaskStopCodeServiceSchedulerInitiated TaskStopCode
E TaskStopCodeSpotInterruption TaskStopCode
E TaskStopCodeTaskFailedToStart TaskStopCode
E TaskStopCodeTerminationNotice TaskStopCode
E TaskStopCodeUserInitiated TaskStopCode
E ThresholdTypeBoundedPercent ThresholdType
E ThresholdTypeCount ThresholdType
E ThresholdTypeUnboundedPercent ThresholdType
E TransportProtocolTcp TransportProtocol
E TransportProtocolUdp TransportProtocol
E UlimitNameCore UlimitName
E UlimitNameCpu UlimitName
E UlimitNameData UlimitName
E UlimitNameFsize UlimitName
E UlimitNameLocks UlimitName
E UlimitNameMemlock UlimitName
E UlimitNameMsgqueue UlimitName
E UlimitNameNice UlimitName
E UlimitNameNofile UlimitName
E UlimitNameNproc UlimitName
E UlimitNameRss UlimitName
E UlimitNameRtprio UlimitName
E UlimitNameRttime UlimitName
E UlimitNameSigpending UlimitName
E UlimitNameStack UlimitName
E VersionConsistencyDisabled VersionConsistency
E VersionConsistencyEnabled VersionConsistency
